id,Name,SMILES,Neutral_Energy_Hatree,Oxidation_Energy_Hatree,Reduction_Energy_Hatree,HOMO_eV,LUMO_eV,Inner_energy_correction_Hatree,Thermal_correction_to_Enthalpy_Hatree,Thermal_correction_to_Gibbs_Free_Energy_Hatree,Entropy_Hatree,Dipole_Debye,Gibbs_Free_Energy_Hatree,Enthalpy_Hatree,HOMO_LUMO_Gap_eV,Oxidation_Potential_V,Reduction_Potential_V,Redox_Window_V,Monomer_Type,IP_Hatree,EA_Hatree,Mulliken_Electronegativity_Hatree,Chemical_Potential_Hatree,Hardness_Hatree,Softness_Hatree,Electrophilicity_Index_Hatree,Corrected_Redox_Window_V,Acetone_Gibbs_Free_Energy_Hatree,Acetone_Solvation_Free_Energy_kJ_per_mol,Chloroform_Gibbs_Free_Energy_Hatree,Chloroform_Solvation_Free_Energy_kJ_per_mol,DMF_Gibbs_Free_Energy_Hatree,DMF_Solvation_Free_Energy_kJ_per_mol,DMSO_Gibbs_Free_Energy_Hatree,DMSO_Solvation_Free_Energy_kJ_per_mol,Hexane_Gibbs_Free_Energy_Hatree,Hexane_Solvation_Free_Energy_kJ_per_mol,Water_Gibbs_Free_Energy_Hatree,Water_Solvation_Free_Energy_kJ_per_mol,THF_Gibbs_Free_Energy_Hatree,THF_Solvation_Free_Energy_kJ_per_mol,Software,Source,Theory_Level
10520,OMG_monomer_1,O=C(O)c1cnn(Cc2ccccc2Br)c1Br,-5832.000217,-5831.662044,-5831.979409,-9.4666,0.8784,0.18992554,0.00094421,0.13143442,0.05943533,4.888612118,-5831.868782,-5831.809347,10.345,4.758286418,-5.005956697,9.764243115,Dibromide,0.338172295,-0.020807231,0.158682532,-0.158682532,0.358979526,2.785674187,0.035071841,4.958891381,-5831.9007,-83.8009982,-5831.898754,-78.69170056,-5831.899119,-79.64980218,-5831.896832,-73.64505393,-5831.891818,-60.48035856,-5831.893447,-64.75635968,-5831.898205,-77.24829134,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10521,OMG_monomer_2,O=C(O)Cc1cc(Br)sc1Br,-5927.739579,-5927.413871,-5927.73301,-9.1788,0.4798,0.1011956,0.00094421,0.05077786,0.05136195,3.783100436,-5927.688801,-5927.637439,9.6586,4.419275319,-4.61868363,9.037958949,Dibromide,0.325708651,-0.006569251,0.1595697,-0.1595697,0.332277903,3.009529049,0.03831505,3.775151103,-5927.70947,-54.26432325,-5927.70752,-49.14558129,-5927.709017,-53.07676245,-5927.707521,-49.1493932,-5927.705224,-43.1170305,-5927.701387,-33.04405942,-5927.708528,-51.79106458,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10522,OMG_monomer_3,O=C(NC(CO)C(=O)O)c1cc(Br)ccc1Br,-5890.254322,-5889.91782,-5890.257427,-9.4238,0.2816,0.20052545,0.00094421,0.13876146,0.0627082,3.931722945,-5890.115561,-5890.052853,9.7054,4.712865251,-4.355559339,9.068424589,Hydroxy acid,0.336502399,0.003104436,0.169803418,-0.169803418,0.333397963,2.999418447,0.043241417,3.894459135,-5890.146058,-80.06985754,-5890.143643,-73.72992879,-5890.145084,-77.51432403,-5890.143114,-72.34086404,-5890.138322,-59.76009566,-5890.141014,-66.82656785,-5890.144072,-74.85681736,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10523,OMG_monomer_4,O=C(O)C(Cc1ccc(Br)cc1)Cc1ccc(Br)cc1,-5916.643397,-5916.315792,-5916.618688,-9.2075,0.8109,0.27981044,0.00094421,0.21343178,0.06732287,2.233701301,-5916.429966,-5916.362643,10.0184,4.470851543,-5.11208824,9.582939783,Dibromide,0.327604836,-0.024709126,0.151447855,-0.151447855,0.352313963,2.838377431,0.032551155,4.478398004,-5916.464967,-91.89741281,-5916.464,-89.35748401,-5916.462898,-86.46320904,-5916.459895,-78.57924936,-5916.457386,,-5916.451924,-57.65163642,-5916.462609,-85.70435332,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10524,OMG_monomer_5,O=C(O)C(Cc1cccc(Br)c1)Cc1cccc(Br)c1,-5916.642876,-5916.319349,-5916.619955,-9.136,0.8971,0.27973873,0.00094421,0.21502663,0.06565632,2.568370573,-5916.427849,-5916.362193,10.0331,4.359934694,-5.063444813,9.423379507,Dibromide,0.323527011,-0.022920765,0.150303123,-0.150303123,0.346447776,2.886437926,0.032603801,4.560069647,-5916.464351,-95.83614724,-5916.462659,-91.39392218,-5916.46258,-91.18500901,-5916.459968,-84.3285915,-5916.454718,,-5916.453586,-67.57249898,-5916.461573,-88.54137087,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10525,OMG_monomer_6,CCc1c(C(=O)O)ccc(Br)c1Br,-5646.290472,-5645.954918,-5646.297507,-9.4503,0.1273,0.16435224,0.00094421,0.11139753,0.05389891,1.955379541,-5646.179075,-5646.125176,9.5776,4.68706956,-4.248655033,8.935724593,Dibromide,0.335554028,0.007034741,0.171294385,-0.171294385,0.328519287,3.043961317,0.044657601,3.903908587,-5646.196853,-46.67760903,-5646.19727,-47.77070866,-5646.195359,-42.75506425,-5646.193397,-37.60239856,-5646.194674,-40.95652385,-5646.188657,-25.15661616,-5646.195835,-44.00355631,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10526,OMG_monomer_7,CCc1c(Br)cc(C=CC(=O)O)cc1Br,-5723.691521,-5723.369377,-5723.720003,-9.2006,-0.4552,0.20006346,0.00094421,0.14137377,0.05963391,2.339742596,-5723.550147,-5723.490513,8.7454,4.322320336,-3.665281921,7.987602257,Vinyl,0.32214413,0.028482282,0.175313206,-0.175313206,0.293661848,3.405277219,0.052330121,3.002754711,-5723.57344,-61.15438702,-5723.573317,-60.83293296,-5723.571775,-56.78372878,-5723.569441,-50.65514998,-5723.569696,-51.32522307,-5723.563367,-34.70970927,-5723.572078,-57.57888842,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10527,OMG_monomer_8,CCc1ccc(C(=O)O)c(Br)c1Br,-5646.285493,-5645.953227,-5646.285426,-9.344,0.3241,0.16398664,0.00094421,0.11076659,0.05416425,3.602863274,-5646.174726,-5646.120562,9.6681,4.597622591,-4.441811372,9.039433963,Dibromide,0.332265536,-6.66e-05,0.166099471,-0.166099471,0.332332131,3.009037967,0.041508226,4.135921962,-5646.195034,-53.31905803,-5646.194691,-52.41824703,-5646.193706,-49.83074802,-5646.191769,-44.74747256,-5646.191445,-43.89559313,-5646.18638,-30.5972086,-5646.193771,-50.00336777,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10528,OMG_monomer_9,CCc1c(Br)ccc(C(=O)O)c1Br,-5646.288448,-5645.952132,-5646.291677,-9.4468,0.2406,0.16418266,0.00094421,0.11096559,0.05416128,1.768188131,-5646.177482,-5646.123321,9.6874,4.707786649,-4.352155199,9.059941848,Dibromide,0.336315686,0.003229588,0.169772637,-0.169772637,0.333086097,3.002226775,0.043266213,3.689371665,-5646.196459,-49.82265191,-5646.196459,-49.82408265,-5646.195082,-46.20810023,-5646.193148,-41.13120103,-5646.193654,-42.45998734,-5646.187796,-27.07938378,-5646.195365,-46.95115233,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10529,OMG_monomer_10,CCc1ccc(CC(=O)O)c(Br)c1Br,-5685.596177,-5685.269653,-5685.572397,-9.2798,0.9946,0.19396352,0.00094421,0.13749955,0.05740818,1.342966735,-5685.458678,-5685.40127,10.2744,4.441473932,-5.086818345,9.528292277,Dibromide,0.326524777,-0.023780086,0.151372345,-0.151372345,0.350304863,2.854656345,0.032705208,4.461765864,-5685.480722,-57.87554241,-5685.480384,-56.9880522,-5685.479276,-54.07891261,-5685.477188,-48.599363,-5685.47679,-47.55242556,-5685.47141,-33.42902805,-5685.479358,-54.29445667,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10530,OMG_monomer_11,CCc1c(Br)cc(Br)cc1C(O)C(=O)O,-5760.828703,-5760.500747,-5760.819242,-9.2712,0.6125,0.19963832,0.00094421,0.14079626,0.05978628,1.152703589,-5760.687907,-5760.628121,9.8837,4.480410907,-4.697343772,9.177754679,Hydroxy acid,0.327956283,-0.009461168,0.159247558,-0.159247558,0.337417451,2.963687846,0.037579243,4.084860602,-5760.712883,-65.57452067,-5760.712854,-65.49785862,-5760.711226,-61.22486103,-5760.709247,-56.02881484,-5760.707284,-50.87357508,-5760.708087,-52.98239123,-5760.710912,-60.40082006,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10531,OMG_monomer_12,O=C(O)c1cc(Br)cc(C(=O)O)c1Br,-5756.279753,-5755.929014,-5756.303418,-9.7967,-0.3437,0.12203897,0.00094421,0.06822467,0.05475851,4.66897038,-5756.211528,-5756.15677,9.453,5.100080508,-3.796292102,8.896372609,Dicarboxylic acid,0.350738254,0.023665732,0.187201993,-0.187201993,0.327072522,3.057425896,0.053573113,3.947740369,-5756.235665,-63.37181288,-5756.232795,-55.83660525,-5756.235405,-62.6884647,-5756.233974,-58.93292602,-5756.229943,-48.34820083,-5756.228658,-44.97421195,-5756.234474,-60.24405866,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10532,OMG_monomer_13,NC(Cc1cc(Br)cc(Br)c1)C(=O)O,-5701.649928,-5701.315934,-5701.629227,-9.375,0.922,0.18299312,0.00094421,0.12676009,0.05717724,1.659947036,-5701.523168,-5701.465991,10.297,4.644647702,-5.003075131,9.647722833,Dibromide,0.333994401,-0.020701292,0.156646555,-0.156646555,0.354695692,2.819318141,0.034590416,4.753854387,-5701.550932,-72.89475304,-5701.549581,-69.34857618,-5701.549529,-69.21188172,-5701.547556,-64.03064133,-5701.543344,-52.97119495,-5701.545802,-59.42633002,-5701.548721,-67.08981551,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10533,OMG_monomer_14,CCC(=Cc1cc(Br)c(Br)o1)C(=O)O,-5721.481285,-5721.184717,-5721.505647,-8.4732,-0.3165,0.1690337,0.00094421,0.11207278,0.05790513,0.724114914,-5721.369212,-5721.311307,8.1567,3.626635321,-3.777346608,7.40398193,Vinyl,0.296567475,0.024362257,0.160464866,-0.160464866,0.272205218,3.673698864,0.047296987,2.395953899,-5721.388367,-50.29024002,-5721.388284,-50.07389612,-5721.386919,-46.48862907,-5721.384839,-41.02918127,-5721.38584,-43.65738625,-5721.379163,-26.12576292,-5721.387322,-47.54797079,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10534,OMG_monomer_15,O=C(O)C=CC(=O)Nc1ccc(Br)cc1Br,-5813.785252,-5813.455787,-5813.810463,-9.3309,-0.4303,0.17011632,0.00094421,0.11027907,0.06078147,4.650587069,-5813.674973,-5813.614192,8.9006,4.521472487,-3.754268931,8.275741418,Vinyl,0.3294659,0.025210701,0.177338301,-0.177338301,0.304255199,3.286714582,0.051681735,3.305758794,-5813.710692,-93.77826378,-5813.707224,-84.67428841,-5813.709741,-91.2814229,-5813.707795,-86.17360634,-5813.699816,-65.22541594,-5813.704279,-76.94077374,-5813.708009,-86.7346522,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10535,OMG_monomer_16,O=C(O)CC(C(=O)O)c1cc(Br)cc(Br)c1,-5834.896671,-5834.559545,-5834.88659,-9.4664,0.6201,0.18209118,0.00094421,0.12151531,0.06152009,3.829542135,-5834.775156,-5834.713636,10.0865,4.729832587,-4.714201798,9.444034385,Dicarboxylic acid,0.337126198,-0.010080948,0.163522625,-0.163522625,0.347207147,2.880125049,0.038506766,4.166942882,-5834.813091,-99.59752392,-5834.809464,-90.07530234,-5834.812277,-97.46124373,-5834.810583,-93.01439219,-5834.800624,-66.86485651,-5834.808991,-88.83371687,-5834.809969,-91.40256882,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10536,OMG_monomer_17,O=C(O)c1cc(Br)c(S(=O)(=O)F)c(Br)c1,-6215.584374,-6215.220463,-6215.63492,-10.1526,-1.0546,0.11134843,0.00094421,0.054982,0.05731065,2.654774467,-6215.529392,-6215.472082,9.098,5.458374536,-3.065166095,8.523540631,Dibromide,0.363910829,0.050545364,0.207228096,-0.207228096,0.313365464,3.191162121,0.06851981,3.775912419,-6215.557103,-72.75415917,-6215.552916,-61.76155604,-6215.557019,-72.53393445,-6215.555684,-69.02911113,-6215.548578,-50.37110463,-6215.551994,-59.34127414,-6215.555296,-68.00962046,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10537,OMG_monomer_18,O=C(O)c1cc(Br)cc(Br)c1F,-5666.931686,-5666.583092,-5666.945106,-9.7343,-0.0911,0.09745788,0.00094421,0.04746456,0.05093753,4.186731085,-5666.884222,-5666.833284,9.6432,5.041767918,-4.074983387,9.116751304,Dibromide,0.348594409,0.013419728,0.181007069,-0.181007069,0.33517468,2.983518919,0.048875349,4.191435447,-5666.908228,-63.02931243,-5666.906823,-59.33889231,-5666.907188,-60.29803535,-5666.905637,-56.22663947,-5666.901809,-46.17632857,-5666.902668,-48.43183467,-5666.906381,-58.17890579,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10538,OMG_monomer_19,O=C(O)c1cc(Br)c(Br)cc1F,-5666.931995,-5666.583853,-5666.9458,-9.7231,-0.1053,0.09733906,0.00094421,0.04763725,0.05064602,3.729535269,-5666.884358,-5666.833712,9.6178,5.02945656,-4.064501721,9.093958282,Dibromide,0.348141785,0.013805084,0.180973435,-0.180973435,0.334336702,2.990996787,0.048979642,4.321152114,-5666.90848,-63.33345074,-5666.906989,-59.4179848,-5666.907428,-60.57040711,-5666.905888,-56.52920273,-5666.901875,-45.99250949,-5666.903108,-49.22813516,-5666.906591,-58.37452112,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10539,OMG_monomer_20,O=C(O)c1c(F)c(Br)nc(Br)c1F,-5782.238957,-5781.882042,-5782.276634,-9.9334,-0.735,0.07777397,0.00094421,0.02621673,0.05250145,2.761608812,-5782.21274,-5782.160239,9.1984,5.26809809,-3.415197153,8.683295243,Dibromide,0.356915371,0.037676575,0.197295973,-0.197295973,0.319238796,3.132451361,0.060966433,3.577902787,-5782.233607,-54.78673886,-5782.232058,-50.71958756,-5782.232617,-52.18714423,-5782.231152,-48.33965339,-5782.227933,-39.88954519,-5782.23055,-46.75970049,-5782.231956,-50.45046863,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10540,OMG_monomer_21,Nc1c(C(=O)O)cc(Br)nc1Br,-5639.105456,-5638.802205,-5639.128274,-8.5718,-0.3256,0.11077465,0.00094421,0.06065319,0.05106566,3.404874984,-5639.044803,-5638.993737,8.2462,3.808419338,-3.819354274,7.627773612,Dibromide,0.303250711,0.022817858,0.163034284,-0.163034284,0.280432853,3.565916004,0.047391341,2.623801081,-5639.063525,-49.15472298,-5639.063008,-47.79659563,-5639.062287,-45.90479947,-5639.060705,-41.75050297,-5639.059306,-38.07716608,-5639.061137,-42.88417923,-5639.062102,-45.41964114,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10541,OMG_monomer_22,O=C(O)Cc1ccc(Br)cc1Br,-5606.980229,-5606.646448,-5606.95935,-9.3665,0.8899,0.13434915,0.00094421,0.0835139,0.05177947,4.302232088,-5606.896715,-5606.844936,10.2564,4.638840446,-5.007913168,9.646753614,Dibromide,0.333780899,-0.020879161,0.156450869,-0.156450869,0.354660059,2.8196014,0.034507515,4.46861059,-5606.925092,-74.50277166,-5606.923246,-69.65560902,-5606.924095,-71.8863887,-5606.922415,-67.47609489,-5606.916977,-53.19692427,-5606.919128,-58.84435867,-5606.922908,-68.76957906,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10542,OMG_monomer_23,O=C(O)C=Cc1cc(Br)c(O)c(Br)c1,-5720.312949,-5719.997293,-5720.339173,-8.9724,-0.4219,0.14581756,0.00094421,0.09035746,0.05640432,5.261006321,-5720.222592,-5720.166188,8.5505,4.145863696,-3.726703634,7.872567331,Vinyl,0.315656754,0.026224131,0.170940442,-0.170940442,0.289432622,3.45503555,0.050479166,2.977671777,-5720.252763,-79.21437303,-5720.250484,-73.23198611,-5720.251763,-76.58856691,-5720.249942,-71.80806739,-5720.244465,-57.42932518,-5720.246776,-63.49470214,-5720.25059,-73.50987836,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10543,OMG_monomer_24,O=C(O)Cc1c(F)cc(Br)cc1Br,-5706.2474,-5705.900174,-5706.246521,-9.7091,0.35,0.12730112,0.00094421,0.07517519,0.05307014,4.484005472,-5706.172224,-5706.119154,10.0591,5.004527296,-4.463907908,9.468435204,Dibromide,0.347225268,-0.000878967,0.173173151,-0.173173151,0.348104235,2.872702766,0.043074656,4.543925202,-5706.194605,-58.76168503,-5706.192585,-53.45572623,-5706.19393,-56.98872897,-5706.192237,-52.5441423,-5706.189813,-46.17806394,-5706.185248,-34.19250956,-5706.19349,-55.83365495,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10544,OMG_monomer_25,O=C(O)c1cc(Br)c(O)cc1Br,-5642.909261,-5642.578236,-5642.903342,-9.2772,0.4778,0.11008812,0.00094421,0.05992033,0.051112,4.55768715,-5642.849341,-5642.798229,9.755,4.563902183,-4.601008298,9.16491048,Hydroxy acid,0.331025816,-0.005919423,0.162553196,-0.162553196,0.336945238,2.967841318,0.039210439,4.048571274,-5642.87852,-76.60805669,-5642.876674,-71.76368798,-5642.87748,-73.87849132,-5642.876085,-70.21536381,-5642.869379,-52.60940862,-5642.876126,-70.3242709,-5642.875962,-69.89192577,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10545,OMG_monomer_26,O=C(O)CCc1c(Br)cccc1Br,-5646.287195,-5645.941972,-5646.27477,-9.6707,0.6745,0.16479349,0.00094421,0.11180676,0.05393095,6.129021116,-5646.175389,-5646.121458,10.3452,4.950088453,-4.777963037,9.72805149,Dibromide,0.34522384,-0.012425112,0.166399364,-0.166399364,0.357648952,2.796037832,0.038709394,4.662443466,-5646.199186,-62.47936933,-5646.197376,-57.72766957,-5646.198399,-60.41303506,-5646.196565,-55.5979705,-5646.194204,-49.3997315,-5646.190298,-39.14467128,-5646.19799,-59.33863315,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10546,OMG_monomer_27,O=C(O)c1cc(Br)c(CBr)c(Br)c1,-8180.399371,-8180.047434,-8180.429208,-9.8601,-0.5217,0.12614553,0.00094421,0.07188775,0.05520199,2.87041632,-8180.327483,-8180.272281,9.3384,5.132673341,-3.628427649,8.761100991,Others,0.35193652,0.029837219,0.190886869,-0.190886869,0.322099301,3.104632629,0.056562987,3.417906506,-8180.353961,-69.51697031,-8180.353024,-67.05806185,-8180.352807,-66.4880262,-8180.350978,-61.68688639,-8180.347883,-53.5597825,-8180.347118,-51.55259295,-8180.352183,-64.85071019,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10547,OMG_monomer_28,O=C(O)c1nc(Br)c(C(=O)O)nc1Br,-5788.373147,-5788.007005,-5788.430307,-10.1526,-1.2105,0.097571,0.00094421,0.0435973,0.05491792,4.011123404,-5788.32955,-5788.274632,8.9421,5.519072064,-2.885255212,8.404327276,Dicarboxylic acid,0.366142355,0.057159735,0.211651045,-0.211651045,0.30898262,3.236427986,0.072489781,2.899878386,-5788.355103,-67.08858233,-5788.351751,-58.2902864,-5788.354839,-66.39625166,-5788.353609,-63.16699697,-5788.347381,-46.81521572,-5788.354451,-65.37872469,-5788.353368,-62.53577423,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10548,OMG_monomer_29,Cc1sc(C(=O)O)c(Br)c1Br,-5927.753737,-5927.426472,-5927.762906,-9.2746,0.0316,0.10063628,0.00094421,0.04981478,0.05176571,3.371066997,-5927.703922,-5927.652156,9.3062,4.461612541,-4.190585921,8.652198462,Dibromide,0.327265167,0.009169635,0.168217401,-0.168217401,0.318095532,3.143709673,0.044478924,3.144428878,-5927.722476,-48.71351067,-5927.721906,-47.21767937,-5927.721468,-46.06678091,-5927.719881,-41.90122534,-5927.71896,-39.48242167,-5927.715551,-30.53103765,-5927.721344,-45.74191154,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10549,OMG_monomer_30,Cc1c(Br)sc(C(=O)O)c1Br,-5927.752394,-5927.4264,-5927.765025,-9.2004,-0.0541,0.10073004,0.00094421,0.04983929,0.05183497,1.64838399,-5927.702555,-5927.65072,9.1463,4.427044012,-4.096436597,8.523480608,Dibromide,0.325994265,0.012631007,0.169312636,-0.169312636,0.313363258,3.191184593,0.045740475,3.009575083,-5927.719208,-43.72177609,-5927.719031,-43.25939694,-5927.718143,-40.92785548,-5927.716551,-36.74742784,-5927.716727,-37.2080281,-5927.712206,-25.33886127,-5927.71828,-41.28618414,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10550,OMG_monomer_31,Cc1c(C(=O)O)sc(Br)c1Br,-5927.754451,-5927.429191,-5927.765685,-9.1836,-0.0239,0.10078251,0.00094421,0.04995284,0.05177387,0.728598628,-5927.704498,-5927.652724,9.1597,4.407057882,-4.13442071,8.541478593,Dibromide,0.325259481,0.011234533,0.168247007,-0.168247007,0.314024948,3.184460361,0.045071348,3.09110542,-5927.720277,-41.42777559,-5927.720325,-41.55323147,-5927.71917,-38.52239589,-5927.717567,-34.31188703,-5927.71829,-36.21215218,-5927.713413,-23.40788939,-5927.719438,-39.22441918,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10551,OMG_monomer_32,O=C(O)c1sc(Br)c(Br)c1Cl,-6348.023676,-6347.683005,-6348.048405,-9.5893,-0.3866,0.06286072,0.00094421,0.01245031,0.05135463,4.117442226,-6348.011226,-6347.959871,9.2027,4.826254248,-3.767386584,8.593640832,Dibromide,0.340671112,0.024728434,0.182699773,-0.182699773,0.315942678,3.165131116,0.052824784,3.129588631,-6348.030811,-51.42074217,-6348.029832,-48.85058898,-6348.029998,-49.28626682,-6348.02855,-45.48558493,-6348.02687,-41.07402107,-6348.024353,-34.46489552,-6348.029636,-48.33629403,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10552,OMG_monomer_33,CC(C)(Oc1ccc(Br)cc1Br)C(=O)O,-5760.825466,-5760.506961,-5760.799275,-9.0156,1.0706,0.19801744,0.00094421,0.14001867,0.05894299,3.315027819,-5760.685448,-5760.626505,10.0862,4.223347151,-5.1524123,9.375759451,Dibromide,0.31850541,-0.026191629,0.146156891,-0.146156891,0.344697039,2.901098321,0.030986394,4.458723395,-5760.707035,-56.6765674,-5760.706829,-56.13814487,-5760.705495,-52.63520338,-5760.703385,-47.09445138,-5760.703165,-46.51581438,-5760.698473,-34.1984532,-5760.705639,-53.01159269,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10553,OMG_monomer_34,O=C(O)c1c(Cl)cc(Br)cc1Br,-6027.265058,-6026.912013,-6027.266971,-9.8809,0.3099,0.0961083,0.00094421,0.04473695,0.05231556,3.966427295,-6027.220321,-6027.168005,10.1908,5.162832332,-4.387959967,9.550792298,Dibromide,0.353045306,0.001913237,0.177479271,-0.177479271,0.35113207,2.847931266,0.044853339,4.434453092,-6027.244377,-63.1599526,-6027.243061,-59.70422508,-6027.243523,-60.91596162,-6027.241913,-56.68878186,-6027.239058,-49.19487893,-6027.236537,-42.57484327,-6027.242911,-59.31023865,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10554,OMG_monomer_35,O=C(O)c1sc(Br)c(Br)c1F,-5987.688749,-5987.344013,-5987.709663,-9.6667,-0.3234,0.06409582,0.00094421,0.01451683,0.0505232,4.671126127,-5987.674232,-5987.623709,9.3433,4.93683319,-3.871148661,8.807981851,Dibromide,0.344736514,0.020913652,0.182825083,-0.182825083,0.323822862,3.088108089,0.051610024,3.508508089,-5987.693403,-50.33111785,-5987.692162,-47.07421328,-5987.692598,-48.2180515,-5987.69123,-44.62689591,-5987.688965,-38.67929808,-5987.687891,-35.86019371,-5987.692115,-46.94966796,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10555,OMG_monomer_36,Cc1cc(Br)c(C(=O)O)cc1Br,-5606.986717,-5606.657748,-5606.992396,-9.2041,0.1431,0.13414602,0.00094421,0.08305198,0.05203825,2.063970745,-5606.903665,-5606.851627,9.3472,4.507950462,-4.285523308,8.79347377,Dibromide,0.328968767,0.00567929,0.167324029,-0.167324029,0.323289477,3.093203063,0.043300714,3.491095116,-5606.922977,-50.70492256,-5606.922805,-50.25330266,-5606.92173,-47.43092074,-5606.919927,-42.69683503,-5606.919793,-42.34422727,-5606.915052,-29.89669069,-5606.921851,-47.74715729,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
10556,OMG_monomer_37,O=C(O)CCCOc1cc(Br)cc(Br)c1,-5760.82001,-5760.496777,-5760.799862,-9.2182,0.9022,0.19941906,0.00094421,0.13992947,0.0604338,2.26315084,-5760.68008,-5760.619646,10.1204,4.351927101,-4.988023934,9.339951035,Dibromide,0.323232614,-0.020147939,0.151542338,-0.151542338,0.343380553,2.912220835,0.033439692,4.143824097,-5760.711972,-83.73223561,-5760.70996,-78.45041141,-5760.710666,-80.30421228,-5760.708542,-74.72731511,-5760.703379,-61.17070814,-5760.703963,-62.70401831,-5760.709606,-77.52104345,ORCA,QC,"opt+freq: b3lyp/def2-TZVP em=gd3bj
energy: wB97M-V/ma-def2-TZVP"
